collected_at,year_week,total_aegypti_caught,total_albopictus_caught,screening_total_aeg,screening_wmel_aeg,month,cluster
NA,2023_18,0,0,NA,NA,may,K
NA,2023_18,0,0,NA,NA,may,K
NA,2023_18,0,0,NA,NA,may,K
NA,2023_18,0,0,NA,NA,may,K
NA,2023_18,0,0,NA,NA,may,K
NA,2023_18,0,0,NA,NA,may,K
NA,2023_18,2,0,2,1,may,K
NA,2023_18,0,0,NA,NA,may,K
NA,2023_18,0,0,NA,NA,may,K
NA,2023_18,0,0,NA,NA,may,K
NA,2023_18,0,0,NA,NA,may,K
NA,2023_18,1,0,1,0,may,K
NA,2023_18,0,0,NA,NA,may,K
NA,2023_18,0,0,NA,NA,may,K
NA,2023_18,1,0,1,1,may,K
NA,2023_18,3,0,3,2,may,K
NA,2023_18,0,0,NA,NA,may,K
NA,2023_18,0,0,NA,NA,may,K
NA,2023_18,1,0,1,0,may,K
NA,2023_18,0,0,NA,NA,may,K
NA,2023_18,1,0,1,1,may,K
NA,2023_18,1,0,1,0,may,K
NA,2023_21,0,0,NA,NA,may,L
NA,2023_21,2,0,2,2,may,L
NA,2023_21,0,0,NA,NA,may,L
NA,2023_21,9,0,5,3,may,L
NA,2023_21,0,0,NA,NA,may,L
NA,2023_21,0,0,NA,NA,may,L
NA,2023_21,2,0,2,1,may,L
NA,2023_21,5,0,5,5,may,L
NA,2023_21,0,0,NA,NA,may,L
NA,2023_21,0,0,NA,NA,may,L
NA,2023_21,0,0,NA,NA,may,L
NA,2023_21,1,0,1,1,may,L
NA,2023_21,0,0,NA,NA,may,L
NA,2023_18,0,0,NA,NA,NA,B
